1.FAMILIA,2.Especie,3.Nrecolecci¢n,4.Datos,5.M/F/H,6.AzucarX,7.AzucarE.S.,8.Azucarn,9.PolenX,10.PolenE.S.,11.Polenn,12.Volumenpolen/flor(mm3),13.Porte,14.A/P/B,15.TamanofloralMin,16.TamanofloralMax,17.TamanofloralX,18AltitudMin,19.AltitudMax,20.AltitudX,21.FloracionInicio,22.FloracionFinal,23.FloracionDuraci¢n,24.Simetria,25.Soldadura,26.Raverage,27.Hue,28.Brightness,29.Chroma,30.UVChroma,31.MeanAbsGC,32.Dist.0,33.N,34.Zona medida
AMARYLLIDACEAE,Leucojum autumnale,,PO/PF,,0,,,,,,,3,P,14,24,19,0,850,425,9,11,2,R,SI,0.422573433,522.066,485.536874,1.258021166,0.056670301,0.297420699,0.099204821,5,1
AMARYLLIDACEAE,Leucojum trichophyllum,43/18,PF,,0,,30,119083,25499.32,7,0.249589824,3,P,18,42,30,0,700,350,2,5,3,R,SI,0.452508659,510.6785714,519.932449,1.347127887,0.029038594,0.366134192,0.15840156,21,1
APOCYNACEAE,Vinca difformis,,LA/PF,,1300,,25,1600,,1,0.239690806,3,P,23,45,34,0,1500,750,2,5,3,R,SI,0.291477026,699.7533333,334.9071033,1.807499016,0.067824318,0.181006493,0.143150681,3,1
ASTERACEAE,Calendula arvensis,,PO,,0.009,,,,,,,3,A,15,25,20,0,1400,700,2,5,3,R,SI,0.274375091,591.4666667,315.25698,1.907736157,0.113073049,0.213085045,0.42723916,3,1
ASTERACEAE,Dittrichia viscosa,,PO/DA,,0.009,,,81740,6351,10,0.6,2,A,8,11.6,9.8,0,1500,750,8,11,3,R,SI,0.320602153,584.9316667,368.3718733,1.68650275,0.151205782,0.243841736,0.315048903,12,1
ASTERACEAE,Galactites tomentosa,,LA/MB,,0.009,,,,,,0.6,3,A,,,NA,0,1000,500,2,6,4,R,SI,0.168482446,667.02,193.58633,2.166225169,0.009832186,0.096227371,0.287958883,2,1
ASTERACEAE,Scolymus hispanicus,193/18,LA/PF,,0.009,,,,,,0.6,3,P,16,25,20.5,0,1500,750,5,7,2,R,SI,0.287558152,617.3666667,330.4043167,1.702751329,0.196930936,0.192014465,0.315964083,3,1
BORAGINACEAE,Anchusa azurea,,PO/DA,,930,109,36,24360,2240,10,0.46,3,P,10,16,13,0,1900,950,3,8,5,R,SI,0.127771857,697.4276667,146.8098637,2.475146976,0.162008923,0.102575867,0.297566501,30,1
BORAGINACEAE,Anchusa calcarea,28/18,PO,,408,81,34,25370,716,10,0.6,3,P,7,11,9,0,150,75,2,6,4,Z,SI,0.183626348,695.8366667,210.9866733,1.974876769,0.09193501,0.047129959,0.214918854,3,1
BORAGINACEAE,Borago officinalis,,DA/LA,,2100,,6,,,,,3,A,25,30,27.5,0,900,450,2,6,4,R,SI,0.135770631,698.34,156.000455,2.611365096,0.151444157,0.101799187,0.318282836,2,1
BORAGINACEAE,Cerinthe gymnandra,,DA,,425.99,425.14,28,295080,51044.57,10,0.449854395,3,A,7,8,7.5,0,800,400,2,5,3,R,SI,0.281097879,558.776,322.981463,1.384874819,0.038176216,0.224656419,0.184763133,30,1
BORAGINACEAE,Cerinthe major,,DA,,1630.15,889.93,34,649680,67096.69,10,0.72,3,A,6,9,7.5,0,800,400,2,5,3,R,SI,0.101466129,699.5913333,116.5845827,2.375721904,0.263561505,0.196055692,0.310268596,30,1
BORAGINACEAE,Cynoglossum creticum,22/18,LA/PF,,300,,3,359625,,1,0.16,3,B,7,10,8.5,0,1600,800,3,5,2,R,SI,0.235189147,699.97,270.23233,1.510434285,0.200773565,0.10374163,0.198028162,2,Flor Azul
BORAGINACEAE,Echium albicans,,LA/PF,,1100,,2,219000,,1,0.26,3,P,16,28,22,200,2000,1100,4,10,6,Z,SI,0.138332451,698.472,158.943986,1.964154753,0.195719982,0.088309021,0.256484217,5,1
BORAGINACEAE,Echium gaditanum,189/18,PO,,218,41,31,194825,7975,10,0.18,3,AB,12,20,16,0,100,50,4,7,3,Z,SI,0.176221587,699.21,202.4786033,1.449854813,0.240931585,0.001039634,0.280768907,3,1
BORAGINACEAE,Echium plantagineum,34/18,PO,,230,43,18,382,10782,10,0.57,3,A/B,20,30,25,0,1200,600,2,6,4,Z,SI,0.07188342,697.3633333,82.59405,2.953039051,0.222909286,0.248975486,0.303250193,3,1
BORAGINACEAE,Heliotropium europaeum,,PO/DA,,15,6,11,,,,,3,A,2,3.5,2.75,0,1750,875,3,11,8,R,SI,0.347767583,556.624,399.5849527,1.337106193,0.039653791,0.265207517,0.14381853,30,1
BRASSICACEAE,Diplotaxis erucoides,,DA,,0,,30,112887,24074.74,10,0.8,3,A,14,26,20,0,1500,750,12,7,5,R,NO,0.476642434,503.3162069,547.6621569,1.428241423,0.014416869,0.327854961,0.242098398,29,1
BRASSICACEAE,Diplotaxis virgata,,DA,,0,,30,64980,13604.73,10,0.46,3,A,10,20,15,0,100,50,1,7,6,R,NO,0.472789384,582.0283333,543.2350027,1.425999028,0.203955451,0.305078904,0.205035913,30,1
BRASSICACEAE,Malcolmia littorea,61/18 y 122/18,PF/LA,,100,,5,99160,15556.35,2,0.62,3,P,30,36,33,0,600,300,2,6,4,R,NO,0.334149551,691.8127273,383.9378345,2.252990702,0.030662255,0.149627026,0.193310172,11,1
BRASSICACEAE,Moricandia moricandioides,14/18,PF,,260.1,326.8,17,343520,62319.36,10,1.8,3,P,44,50,47,300,700,500,3,6,3,R,NO,0.208663168,691.4326667,239.7539797,2.455229566,0.132849187,0.094924631,0.268245495,30,1
BRASSICACEAE,Raphanus raphanistrum,,PF,,0,,23,97800,22488.22,10,0.54,3,A,30,50,40,0,1500,750,3,6,3,R,NO,0.617755589,361.068,709.8011723,0.64268568,0.268388071,0.323617881,0.0898168,30,1
CAMPANULACEAE,Campanula erinus,,PO/LA,,0.009,,,3410,321,3,0.017,3,A,1,2,1.5,0,1680,840,3,5,2,R,SI,0.303321808,479.035,348.5167575,1.328535664,0.047528275,0.22358972,0.139375404,4,1
CAMPANULACEAE,Campanula herminii,,DA,,21.95,36.33,23,,x,x,,3,P,13,26,19.5,600,3000,1800,6,9,3,R,SI,0.102750782,662.2673333,118.060649,2.32552621,0.134190265,0.155988379,0.297662189,30,1
CAMPANULACEAE,Campanula lusitanica lusitania,,DA/JA,,0.04,0.004,29,80340,6890.8,10,0.55,3,A,9,23,16,0,1200,600,4,7,3,R,SI,0.092362664,660.2964286,106.1247014,2.448275426,0.231456639,0.2345354,0.335844809,13,1
CAMPANULACEAE,Campanula rapunculus,140/18,LA/PF,,200,,2,,,,,3,B,13,21,17,0,2100,1050,3,7,4,R,SI,0.390242335,694.8533333,448.3884433,1.485098854,0.180217686,0.205478521,0.163513473,3,1
CAPRIFOLIACEAE,Lonicera implexa,107/18,PO,,587,124,12,10185,758,10,1.04,2,P,23,47,35,0,900,450,3,6,3,Z,SI,0.257810403,683.9533333,296.2241533,1.557500791,0.028079329,0.208569071,0.216436894,3,1
CARYOPHYLLACEAE,Dianthus sp,,DA,,302.35,276.09,3,,,,,3,,,,,NA,,NA,,,0,R,SI,0.246330821,685.584,283.034113,2.124994936,0.052179828,0.08405075,0.190061763,10,1
CARYOPHYLLACEAE,Silene colorata,,DA,,1016.83,739.22,29,14023,1231.33,10,0.92,3,A,10,24,17,0,1700,850,1,6,5,R,SI,0.294790684,670.8433333,338.7144955,1.66710074,0.04976284,0.171890169,0.15407987,30,1
CARYOPHYLLACEAE,Silene vulgaris,,DA,,84.4,82.52,20,21953,5775,-,2.13,3,P,10,20,15,0,2650,1325,2,7,5,R,SI,0.207690032,570.458,238.6358463,1.454559875,0.039618841,0.155881786,0.185523606,30,1
CISTACEAE,Cistus albidus,102/18,PO,,302,46,16,233470,13442,10,7.42,2,P,40,50,45,0,1400,700,2,6,4,R,NO,0.279347347,666.122,320.970102,1.842310755,0.047716384,0.122941198,0.176945929,5,1
CISTACEAE,Cistus crispus,,PO,,388,115,12,170164,11244,10,3.3,2,P,24,40,32,0,900,450,3,6,3,R,NO,0.250178886,695.0766667,287.45554,1.838356087,0.207270321,0.081619025,0.298332705,3,1
CISTACEAE,Cistus sp,194/18,PO,,522,204,10,359704,12397,10,,2,P,,,NA,,,NA,,,0,R,NO,0.2150185,692.0333333,247.0562567,1.812224633,0.140519301,0.025942678,0.231427938,3,1
CISTACEAE,Cistus ladanifer,,PO,,1702,538,5,564623,41557,10,30.01,2,P,80,110,95,0,1500,750,3,6,3,R,NO,0.334363831,566.7083333,384.1840417,1.426201737,0.011603202,0.273707328,0.300157003,6,1
CISTACEAE,Cistus monspeliensis,,PO,,476,186,10,33418,3105,10,1.36,2,P,24,32,28,0,1200,600,3,6,3,R,NO,0.36252056,568.1833333,416.5361233,1.42940335,0.014887546,0.288453605,0.278924558,3,1
CISTACEAE,Cistus salviifolius,113/18,PO,,420,182,9,57258,4683,10,2.56,2,P,36,50,43,0,1100,550,3,6,3,R,NO,0.390523306,594.5916667,448.7112783,1.442024507,0.012917304,0.292210196,0.266198492,6,1
CISTACEAE,Halimium calycinum,,PO,,0,,,24849,2893,10,2.48,2,P,20,26,23,0,650,325,1,7,6,R,NO,0.4524352,580.405,519.848045,1.20160199,0.220806762,0.294863591,0.150437608,4,1
CISTACEAE,Halimium halimifolium,"115/18, 179/18",PO,,0,,,44051,2235,10,1.61,2,P,16,20,18,0,1200,600,3,8,5,R,NO,0.303110132,589.5133333,348.2735417,1.51962005,0.208012401,0.218951458,0.270622096,6,1
CONVOLVULACEAE,Convolvulus althaeoides,,LA,,800,,15,,,,,2,P,30,40,35,0,1500,750,5,7,2,R,SI,0.450141247,652.7966667,517.2122933,1.538167969,0.066974582,0.251927553,0.111948254,6,1
CONVOLVULACEAE,Convolvulus arvensis,,DA,,240.93,152.38,16,13700,2177.28,10,1.23,3,P,18,25,21.5,0,2500,1250,4,9,5,R,SI,0.548965872,487.1457143,630.7617867,1.407061227,0.018357827,0.346149122,0.196554381,21,1
CONVOLVULACEAE,Convolvulus meonanthus,,DA,,70.65,117.76,30,44465,903.71,10,3.71,3,A,15,20,17.5,30,1400,715,4,6,2,R,SI,0.125752382,674.1216667,144.489487,2.928683302,0.06688298,0.216647953,0.213820064,30,1
CRASSULACEAE,Sedum amplexicaule,161/18,PF,,,,,261803,14541.65,2,0.84,3,P,12,18,15,100,2000,1050,4,7,3,R,NO,0.23507134,579.1566667,270.09697,1.522494261,0.182860821,0.160928107,0.277483715,3,1
CUCURBITACEAE,Bryonia dioica,,PF,,,,,29435,4419.42,2,1.51,3,P,7,11,9,0,1200,600,2,7,5,R,NO,0.409794134,551.99,470.85346,0.664964461,0.191490502,0.285711986,0.067336508,3,1
DIPSACACEAE,Scabiosa atropurpurea,132/18,PF/H,,976,,30,,,,,3,P,9,21,15,1,2500,1250.5,4,10,6,R,SI,0.304765014,660.2885714,350.1750014,1.744845587,0.033719291,0.209089665,0.201281818,7,1
ERICACEAE,Erica arborea,13/18,PO,,46,11,11,,,,,2,P,2.5,3,2.75,0,2000,1000,2,4,2,R,SI,0.34396224,516.8833333,395.2126133,1.223461842,0.060035594,0.265044406,0.10032192,3,1
ERICACEAE,Erica australis,,LA/PF,,400,,27,10080,,1,,2,P,7.5,8.5,8,0,2000,1000,12,4,8,R,SI,0.276846736,583.5266667,318.0969,1.392691331,0.053221121,0.179305984,0.139325771,3,1
ERICACEAE,Erica umbellata,33/18,PO,,36,9,23,5481,487,10,0.26,2,P,3.5,5,4.25,0,1500,750,4,6,2,R,SI,0.254590966,656.4066667,292.52502,1.898108775,0.053089101,0.093524068,0.177756679,3,1
FABACEAE,Anthyllis cytisoides,183/18,PO,,122,22,22,3569,180,10,0.04,2,-,10,13,11.5,0,1300,650,4,6,2,R,NO,0.276921555,587.1633333,318.1828667,1.332979449,0.148815446,0.217758702,0.154044865,3,1
FABACEAE,Astragalus hamosus,,PF,,4.15,8.16,27,4480,825.61,10,0.054,3,A,6,11,8.5,0,1700,850,4,5,1,Z,NO,0.213950775,569.1061538,245.8294404,1.729197998,0.014435723,0.195247385,0.331950842,26,1
FABACEAE,Bituminaria bituminosa,,LA/PF,,300,,28,,,,,3,P,13,17,15,0,1250,625,3,7,4,R,NO,0.164337448,697.754,188.823728,2.437592199,0.04260985,0.026594337,0.21855531,5,1
FABACEAE,Calicotome villosa,,LA,,0,,,,,,,2,-,12,15,13.5,0,1000,500,3,5,2,Z,NO,0.285434565,606.83,327.964315,1.931117934,0.053320982,0.23333603,0.359067876,2,1
FABACEAE,Coronilla glauca,84/18,LA,,0,,,,,,,3,A,9,13,11,0,1300,650,1,6,5,Z,NO,0.202235313,608.68,232.368375,1.789236486,0.074316706,0.151322616,0.264086713,2,1
FABACEAE,Coronilla juncea,84/18B,PO,,0,,,38280,1485,10,0.07,2,P,6,8.5,7.25,0,1100,550,3,7,4,Z,NO,0.297744555,603.1133333,342.1084933,1.817847545,0.076579589,0.234037222,0.259538916,3,1
FABACEAE,Cytisus grandiflorus,,PO,,0,,,72889,6481,10,0.4,2,-,19,22,20.5,0,1600,800,5,6,1,Z,NO,0.273608512,603.525,314.37618,1.761211458,0.110163028,0.202430678,0.254159453,4,1
FABACEAE,Erophaca baetica,,PO/PF/LA,,3008,744,15,306300,27816,12,0.78,3,P,25,38,31.5,0,1000?,0,1,5,4,Z,NO,0.318902184,535.414,366.4186093,1.427736278,0.028968253,0.259794967,0.232833176,30,1
FABACEAE,Genista hirsuta,75/18B,PO,,0,,,4248,361,10,0.072,2,P,8,13,10.5,0,1450,725,4,6,2,Z,NO,0.330299225,604.69,379.51381,1.817120927,0.107031902,0.236189598,0.281403017,3,1
FABACEAE,Genista triacanthos,26/18,PO,,0,,,3823,314,10,0.02,2,P,4.5,6,5.25,0,1300,650,4,6,2,Z,NO,0.287867926,603.12,330.7602467,1.983239117,0.071166095,0.220168145,0.348619618,3,1
FABACEAE,Hedysarum coronarium,,LA/PF,,100,,3,,,,,3,A,14,40,27,50,250,150,4,5,1,Z,NO,0.158601671,672.925,182.23332,2.291716447,0.097474388,0.09919334,0.198015468,2,1
FABACEAE,Lathyrus clymenum,"85/18, 147/18",LA,,1100,,2,,,,,3,A,12,22,17,0,1500,750,3,7,4,Z,NO,0.11411361,699.645,131.1165383,2.835375315,0.121298976,0.165618283,0.223103844,6,1
FABACEAE,Lathyrus tingitanus,153/18,LA/PF,,1100,,2,,,,,3,A,25,35,30,250,850,550,5,7,2,Z,NO,0.137319984,697.952,157.780662,2.944685946,0.213292543,0.215346487,0.388372008,5,1
FABACEAE,Lupinus angustifolius,19/18,PF/DA,,0,,30,22018,4683.83,10,0.29,3,A,12,14,13,0,1500,750,2,5,3,Z,NO,0.202100139,451.6463333,232.2130597,1.51168102,0.076595414,0.118162219,0.158095497,30,1
FABACEAE,Lupinus hispanicus,,DA,,0,,30,17317,2134.43,4,0.26,3,A,12,14,13,600,1600,1100,2,5,3,Z,NO,0.222300152,661.005,255.4228748,2.018950726,0.037247729,0.119959984,0.207981785,30,1
FABACEAE,Lupinus luteus,35/18,PF,,0,,x,15075,3075.91,2,0.23,3,A,12,15,13.5,0,1100,550,3,5,2,Z,NO,0.181356936,585.6927586,208.379119,2.34813343,0.008011524,0.146665317,0.522821833,29,1
FABACEAE,Ononis baetica,184/18,PO,,0,,,49600,14129.18,5,0.059,3,A,10,17,13.5,0,50,25,5,7,2,Z,NO,0.211463012,695.40375,242.9710013,2.175300285,0.010130751,0.088857046,0.266980296,8,1
FABACEAE,Ononis pinnata,178/18,PO,,0,,,,,,,3,P,14,20,17,0,1000,500,5,10,5,Z,NO,0.232998193,692.9033333,267.7149233,2.272359434,0.047354378,0.063325306,0.16790328,3,1
