1.FAMILIA,2.Especie,3.Nrecolecci¢n,4.Datos,5.M/F/H,6.AzucarX,7.AzucarE.S.,8.Azucarn,9.PolenX,10.PolenE.S.,11.Polenn,12.Volumenpolen/flor(mm3),13.Porte,14.A/P/B,15.TamanofloralMin,16.TamanofloralMax,17.TamanofloralX,18AltitudMin,19.AltitudMax,20.AltitudX,21.FloracionInicio,22.FloracionFinal,23.FloracionDuraci¢n,24.Simetria,25.Soldadura,26.Raverage,27.Hue,28.Brightness,29.Chroma,30.UVChroma,31.MeanAbsGC,32.Dist.0,33.N,34.Zona medida
FABACEAE,Ononis viscosa,,PF/H,,0,,7,,,,,3,A,8,16,12,0,800,400,3,7,4,Z,NO,0.317773534,699.97,365.12179,1.711061315,0.147788906,0.242342581,0.340906757,1,1
FABACEAE,Ononis viscosa porrigens,182/18,PF,,0,,,,,,,3,A,9,15,12,0,800,400,5,7,2,Z,NO,0.30766636,657.71375,353.5086475,1.653157246,0.121065321,0.227668467,0.245909182,8,1
FABACEAE,Ornithopus sativus,20/18,PO/DA,,44,9,8,,,,,3,A,8,12,10,0,800,400,3,5,2,R,NO,0.3587804,589.44,412.23868,1.636112865,0.027081037,0.228696387,0.199804304,3,1
FABACEAE,Retama monosperma,,LA,,0.009,,,7140,1033,5,0.038,2,P,9,13,11,0,300,150,1,4,3,Z,NO,0.366452747,588.46,421.0542067,1.301102582,0.027407538,0.280615293,0.177405004,3,1
FABACEAE,Retama sphaerocarpa,137/18,PO,,0.009,,,3448,108,10,0.002,2,P,4,8,6,0,1400,700,4,7,3,Z,NO,0.169582256,645.7125,194.8500125,1.759531417,0.044788684,0.121852809,0.238748265,4,1
FABACEAE,Scorpiurus sulcatus,,PF,,1.52,3.81,21,44913,4436.84,8,0.07,3,A,5,8,6.5,0,800,400,4,6,2,Z,NO,0.280018198,627.08,321.740909,2.056596582,0.047716563,0.213829489,0.369305746,10,1
FABACEAE,Spartium junceum,,LA/PF,,0,,,,,,,2,-,20,30,25,400,1000,700,4,7,3,Z,NO,0.364407488,595.43,418.7042033,1.764643609,0.10984833,0.270436302,0.296594496,3,1
FABACEAE,Ulex eriocladus,9/18,PO,,0,,,6830,230,10,0.078,2,P,-,-,NA,100,500,300,11,3,8,Z,NO,0.228354346,595.54,262.3791433,1.852829233,0.057712617,0.182796082,0.211166785,3,1
FABACEAE,Vicia benghalensis,,LA,,100,,2,,,,,3,A,10,18,14,0,600,300,4,6,2,Z,NO,0.093228133,696.875,107.119125,1.968740481,0.228103855,0.198794323,0.29858635,2,1
FABACEAE,Vicia faba,,PO,,161,66,10,,,,,3,A,48,66,57,0,750,375,2,5,7,Z,NO,0.266649003,508.56,306.379705,1.324364123,0.031125254,0.22783109,0.203593423,2,1
FABACEAE,Vicia lutea,163/18,LA,,0,,,,,,,3,A,20,30,25,0,1700,850,3,5,2,Z,NO,0.260820937,584.8566667,299.6832567,1.632660691,0.006790239,0.225303999,0.365739619,3,1
FABACEAE,Vicia sativa,,LA/PF,,0,,,,,,,3,A,10,27,18.5,0,1000,500,3,6,3,Z,NO,0.0270847,466.54,31.12032,4.888421414,0.041318674,0.224112495,0.124253492,2,1
GENTIANACEAE,Blackstonia perfoliata,186/18,PF,,0,,,40853,13600.22,5,0.22,3,A,12,17,14.5,0,1600,800,4,11,7,R,SI,0.21151395,579.744,243.029528,1.729578047,0.125505264,0.149235502,0.241830935,10,1
GENTIANACEAE,Centaurium erythraea," 68/18, 195/18",PF,,0,,,117429,20764.89,10,0.72,3,A/B,6,19,12.5,0,1500,750,4,11,7,R,SI,0.220762132,699.8633333,253.65569,2.028951062,0.137295499,0.046803346,0.26452129,9,1
GENTIANACEAE,Gentiana sierrae,,DA,,175.96,163.08,26,,,,,3,P,22,40,31,2100,3160,2630,5,10,1,R,SI,0.097072318,643.9728571,111.5360932,2.290970481,0.159397177,0.114817459,0.289400668,28,1
GUTTIFERAE,Hypericum perfoliatum,131/18,PF,,,,,572340,209925.86,2,1.42,3,P,16,24,20,0,1000,500,5,7,2,R,NO,0.290293432,602.0733333,333.5471533,1.733132295,0.153451506,0.200872411,0.288406196,3,1
GUTTIFERAE,Hypericum perforatum,,PO,,0,,,,,,,3,P,20,30,25,0,1900,950,5,9,4,R,NO,0.357673681,636.075,410.96706,1.614740025,0.2095076,0.223298639,0.2961488,2,1
IRIDACEAE,Gladiolus communis,,PF,,,,,28080,3775.95,2,2.78,3,P,16,22,19,50,1500,775,4,9,5,Z,NO,0.390996789,684.95,449.25531,1.19627581,0.227192796,0.17913525,0.187682309,1,Petalo rosa
LAMIACEAE,Calamintha nepeta,,LA,,30,,10,,,,,3,P,8,12,10,0,1700,850,9,12,3,Z,SI,0.293732689,696.71,337.49886,1.546950081,0.039926778,0.207700865,0.156984607,2,1
LAMIACEAE,Lavandula stoechas,,PO,,205,16,32,3396,166,10,0.04,2,P,6,9,7.5,0,1700,850,1,11,10,R,SI,0.160755573,699.7566667,184.7081533,2.139313821,0.116682267,0.034153132,0.211244632,3,Bracteas
LAMIACEAE,Mentha suaveolens,,PO/DA,,0.009,,,,,,,3,P,2.3,3.3,2.8,5,1640,822.5,7,9,2,R,SI,0.15477167,557.9316667,177.8326483,1.44184291,0.058126826,0.129352818,0.132724393,12,1
LAMIACEAE,Micromeria graeca,,LA,,0.009,,,,,,,2,P,5,7,6,10,1420,715,2,7,5,Z,SI,0.286116153,673.57,328.74746,1.660113067,0.050167518,0.179625523,0.151132656,2,1
LAMIACEAE,Phlomis lychnitis,110/18,PF,,1382.54,863.05,27,66060,5238.86,10,0.75,2,P,23,28,25.5,20,2000,1010,3,6,3,Z,SI,0.270249234,574.953,310.51637,2.059523469,0.036314136,0.230692609,0.256960138,10,1
LAMIACEAE,Phlomis purpurea,"69/18, 109/18",PF,,1939.01,876.6,30,46086,8288.23,10,0.055,2,P,25,28,26.5,20,1000,510,3,6,3,Z,SI,0.324599581,625.636,372.964919,1.435400319,0.039217494,0.239102487,0.291458145,10,1
LAMIACEAE,Rosmarinus officinalis,,PO,,285,35,50,5492,135,10,0.14,2,P,8.5,13,10.75,0,1600,800,9,5,4,Z,SI,0.263288407,694.8566667,302.51838,1.473526135,0.052864837,0.191977333,0.137181835,3,1
LAMIACEAE,Salvia verbenaca,,PF/DA,,170.05,142.63,30,4973,8686.08,10,0.14,3,P,10,17,13.5,0,1750,875,2,6,4,Z,SI,0.139475115,695.5033333,160.2569073,2.114886087,0.07409342,0.051824446,0.184007469,30,
LAMIACEAE,Salvia viridis,,LA,,100,,3,,,,,3,A,10,14,12,0,500,250,3,5,2,Z,SI,0.272085431,686.095,312.62616,1.840562152,0.02306534,0.171614882,0.218651446,2,1
LAMIACEAE,Stachys ocymastrum,,DA,,311.6,169.27,29,36720,6263.49,10,0.15,3,A,13,16,14.5,0,1000,500,3,6,3,Z,SI,0.359751048,562.2533333,413.3539547,1.489780964,0.022366069,0.291510338,0.271523236,30,
LAMIACEAE,Teucrium capitatum,176/18,PO,,87,15,12,7792,338,10,0.06,2,-,3,6,4.5,0,1800,900,2,11,9,Z,SI,0.364453754,491.89,418.7573633,1.313474907,0.031652038,0.284962839,0.175457024,3,1
LAMIACEAE,Teucrium fruticans,6/18,PO,,656,61,29,10144,485,10,0.16,2,P,23,30,26.5,0,1200,600,2,6,4,Z,SI,0.286894642,692.6833333,329.6419433,1.740528803,0.053240212,0.172464924,0.147205539,3,1
LAMIACEAE,Teucrium pseudochamaepitys,103/18,LA,,0.009,,,,,,,2,-,10,23,16.5,0,1500,750,4,6,2,Z,SI,0.42420828,535.9266667,487.4153133,1.313120597,0.035053256,0.296645203,0.153759572,3,1
LAMIACEAE,Thymus mastichina,,PO,H,19,7,10,2338,86,10,0.03,2,P,-,-,NA,10,1800,905,4,6,2,Z,SI,0.349967908,564.7966667,402.1131267,1.319653365,0.030751167,0.274834854,0.192138818,3,1
LILIACEAE,Allium roseum,,PF,,365,?,15,30960,3648.67,2,0.67,3,P,18,25,21.5,0,1350,675,4,5,1,R,NO,0.292187293,666.87,335.7232,1.457649635,0.010122929,0.23682363,0.249995676,2,1
LILIACEAE,Allium triquetrum,,PF/LA,,0.4,,7,,,,,3,P,20,30,25,0,850,425,3,5,2,R,NO,0.337387647,449.4266667,387.6584067,1.172293846,0.064492551,0.261509563,0.100723093,3,1
LILIACEAE,Asphodelus albus,,LA,,1.4,,15,,,,,3,P,34,46,40,0,2400,1200,2,6,4,R,NO,0.382780447,413.2566667,439.8147333,1.23400111,0.111943802,0.274656032,0.072902349,3,1
LILIACEAE,Asphodelus fistulosus,43/18,PF,,2.21,4.92,15,2488,699.66,8,0.61,3,P/B,16,20,18,0,900,450,1,6,5,R,NO,0.348009693,563.673,399.863137,1.402915217,0.027967843,0.419640359,0.168372075,10,1
LILIACEAE,Asphodelus ramosus,,LA/MB,,1,,20,,,,,3,P,32,44,38,0,1400,700,2,6,4,Z,NO,0.28824154,544.965,331.18953,1.43710419,0.098444192,0.230917371,0.081131278,2,1
LILIACEAE,Dipcadi serotinum,4/18,PF,,35.6,66.64,29,4472,892,9,0.23,3,P,24,30,27,0,1900,950,2,5,3,R,SI,0.130021143,693.5043333,149.3942933,1.733893955,0.136056154,0.069785579,0.083748,30,1
LILIACEAE,Ornithogalum baeticum,73/18,PF,,55.31,82.66,16,38288,9481.76,8,1.99,3,P,30,42,36,0,1600,800,2,5,3,R,NO,0.413331755,490.2921739,474.918187,1.318108726,0.079364917,0.324277072,0.081330194,23,1
LILIACEAE,Scilla autumnalis,225/18,H/PF,,0,,15,,,,,3,P,8,10,9,0,1300,650,10,11,1,R,SI,0.124288943,698.6675,142.807995,1.875256353,0.037371515,0.029914912,0.217101138,4,1
LILIACEAE,Scilla peruviana,,PF/LA,,0.2,,13,,,,,3,P,18,22,20,5,1100,552.5,3,5,2,R,SI,0.298191178,389.6566667,342.6216633,1.747407214,0.202364544,0.138318744,0.220605855,3,1
LILIACEAE,Urginea maritima,206/18,PF,,90.28,173.88,23,60636,6740.24,8,1.93,3,P,18,24,21,0,1000,500,9,10,1,R,NO,0.246692304,468.707,283.449457,1.288292359,0.080998529,0.396512708,0.102787466,10,1
LINACEAE,Linum usitatissimum,,PF,,,,,3560,282.84,2,0.27,3,A,22,42,32,0,1400,700,2,4,2,R,NO,0.285633033,699.97,328.192355,1.639217884,0.106023903,0.177013506,0.141566834,2,1
MALVACEAE,Lavatera trimestris,,PF,,,,,5004,991.36,2,7.39,3,A,60,110,85,30,900,465,4,7,3,R,SI,0.517728272,529.57,594.869785,1.388857717,0.094809605,0.298898747,0.07872021,2,1
MYRTACEAE,Myrtus communis,177/18,PO,,0,,,1330295,83447,10,2.66,2,P,14,30,22,0,1000,500,5,7,2,R,NO,0.377546005,543.9866667,433.80036,1.405658663,0.020689544,0.291089801,0.202770899,3,1
ORCHIDACEAE,Serapias parviflora,,PF/H,,166,,20,119,0,1,,3,-,14,22,18,0,1100,550,3,5,2,Z,SI,0.109601462,699.97,125.93208,1.875522424,0.167646878,0.076130097,0.153873054,1,1
PAPAVERACEAE,Papaver hybridum,121/18bis,PF,,,,,111178,19724.74,2,0.62,3,A,20,30,25,0,2000,1000,3,5,2,R,NO,0.118625727,696.82,136.30096,2.782018315,0.226461521,0.244630159,0.362174498,3,1
PLUMBAGINACEAE,Limoniastrum monopetalum,40/18,LA/PF,,0,,,1808,,1,,2,-,15,25,20,0,100,50,4,11,7,R,SI,0.208387124,693.605,239.436805,2.025061732,0.041580669,0.050053979,0.210534138,2,1
PRIMULACEAE,Anagallis monelli,,PO,,0,,,80920,46000,10,0.22,3,P,10,21,15.5,0,1450,725,3,6,3,R,NO,0.166691297,487.1933333,191.5283,2.035132262,0.339504126,0.07025436,0.361617553,12,1
RANUNCULACEAE,Clematis flammula,179/18B,PO,,0,,,239444,14108,10,1.1,-,P,18,26,22,0,1300,650,6,9,3,R,NO,0.517462248,540.5866667,594.5641233,1.353839272,0.024968867,0.337602572,0.169121525,3,1
RANUNCULACEAE,Ranunculus muricatus,154/18,PF,,,,,11120,,1,0.38,3,A,10,15,12.5,0,1600,800,3,6,3,R,NO,0.380803276,588.2077778,437.5429644,1.720070253,0.153085328,0.262947223,0.377481673,9,1
RANUNCULACEAE,Ranunculus paludosus,,PF,,,,,284715,30356.09,2,3.98,3,P,15,30,22.5,0,1800,900,3,5,2,R,NO,0.309471604,610.2033333,355.5828733,2.120078349,0.074856272,0.233386436,0.537189142,3,1
RHAMNACEAE,Rhamnus lycioides,27/18,PO,M,0,,,20668,841,10,0.06,2,P,2,6,4,0,1300,650,3,5,2,R,NO,0.098745257,545.8266667,113.4583,1.90783518,0.102017004,0.039108858,0.115459474,3,1
ROSACEAE,Crataegus monogyna,29/18,PO,,98,15,33,24141,1651,10,0.067,2,P,8,18,13,0,2200,1100,3,5,2,R,NO,0.500163668,475.635,574.688055,1.391179565,0.021718988,0.338346011,0.207523718,2,1
ROSACEAE,Rubus ulmifolius,198/18,PO,,173,61,33,641366,15912,10,3.21,2,P,18,28,23,0,1700,850,5,9,4,R,NO,0.363632106,695.5166667,417.81329,1.516952074,0.035241895,0.248658874,0.152144971,3,1
RUBIACEAE,Asperula hirsuta,98/18,LA/PF,,0.01,,30,,,,,2/3,P,6.5,11,8.75,0,1800,900,3,7,4,R,SI,0.19825765,659.82,227.79804,1.329458921,0.041665396,0.141364525,0.168908106,2,1
RUBIACEAE,Crucianella maritima,171/18,LA/PF,,0.1,,10,14835,7884.71,4,0.09,2,A,10,14,12,0,10,5,5,8,3,R,SI,0.096301923,699.97,110.65091,1.998344627,0.098364912,0.041224466,0.112763701,3,1
SCROPHULARIACEAE,Bartsia trixago,"55/18,61/18, 63/18",PF,,0,,30,34865,5498.08,10,0.48,3,A,17,25,21,0,1300,650,3,6,3,Z,SI,0.44630497,525.343,512.80441,1.41766439,0.017677322,0.319334774,0.237476147,10,1
SCROPHULARIACEAE,Linaria alpina,,DA,,237.23,161.87,6,,,,,3,A,12,30,21,250,3300,1775,6,9,3,Z,SI,0.050604049,699.906,58.144052,2.713979486,0.12292555,0.263853013,0.20408359,5,1
SCROPHULARIACEAE,Linaria viscosa,,DA,,154.64,93.28,32,207080,20004.3,10,0.25,3,A,24,30,27,0,2600,1300,2,6,4,Z,SI,0.301460043,581.7726316,346.3775889,1.924152748,0.027999833,0.259477676,0.367547187,19,1
SCROPHULARIACEAE,Misopates orontium,,DA,,67.68,79.27,26,51534,8099.11,10,0.23,3,A,9,22,15.5,0,1200,600,3,5,2,Z,SI,0.11762004,697.877,135.1454263,2.09510987,0.034264618,0.088084045,0.189762628,30,1
SCROPHULARIACEAE,Parentucellia viscosa,57/18,PF,,,,,27336,2523.11,5,0.38,3,A,15,25,20,0,1400,700,3,6,3,Z,SI,0.338130128,579.248,388.511517,1.970028553,0.012280748,0.281315384,0.463353305,10,1
SCROPHULARIACEAE,Pedicularis sylvatica,,DA,,86.53,100.64,28,,,,,3,A,18,28,23,0,2400,1200,3,5,2,Z,SI,0.108529487,678.3383333,124.700381,1.583133375,0.086776619,0.105465215,0.117350121,30,1
SCROPHULARIACEAE,Scrophularia frutescens,185/18,PO,,106,14,30,22984,1231,10,0.14,2,,4,5,4.5,0,50,25,2,5,3,Z,SI,0.113649721,699.97,130.58353,3.970849718,0.140760538,0.184486825,0.210746601,2,1
SCROPHULARIACEAE,Scrophularia sambucifolia,60/18,PF/LA,,3.6,,16,,,,,3,P,12,23,17.5,0,1300,650,3,4,1,Z,SI,0.209385907,699.97,240.5844067,1.898634246,0.094480766,0.156521462,0.041337673,3,P‚talo inferior
SOLANACEAE,Solanum nigrum,66/18,PF,,,,,55775,12126.8813,2,0.5,3,A,5,8,6.5,0,1200,600,1,1,12,R,NO,0.315642326,545.832,362.673032,1.275338505,0.037571682,0.245481554,0.173018539,5,1
TAMARIACEAE,Tamarix gallica,"170/18, 172/18",PO,,0.009,,,9570,420,10,0.04,2,P,3.6,4,3.8,0,800,400,5,6,1,R,NO,0.12725517,604.55,146.21619,1.319647169,0.042630574,0.089570534,0.18088261,3,1
THYMELACEAE,Daphne gnidium,,PO/DA,,25,8,33,3276,281,10,0.02,2,P,4.5,6.5,5.5,0,1400,700,7,9,2,R,SI,0.218246357,544.3316667,250.7650642,1.497187321,0.046120491,0.175509823,0.171830873,12,1
VALERIANACEAE,Fedia cornucopiae,,PF/H,,0.009,,10,2303,88.39,2,0.14,3,A,8,16,12,0,1200,600,2,5,3,Z,SI,0.228844505,692.13,262.9423367,1.582225555,0.077434508,0.09756239,0.1581167,3,1
VERBENACEAE,Verbena officinalis,128/18,PF,,,,,2268,194.45,2,0.017,3,P,4.5,6.5,5.5,0,1600,800,6,10,4,Z,SI,0.189040923,698.3433333,217.20802,1.715002635,0.043013377,0.102227796,0.186720325,3,1
